# SEVENFOLD exhibit manifest
# regenerated 2026-08-27T18:42:18-05:00
# sha256  bytes  file
fc45c1fcac84d59889053df48bc144b6817dfca3b4b07a96bcb155d1f2d6359b  395391  dea_three_factor_analysis_7oh.pdf
5e75aa50317f228babf38936162b9c366d8909adadbe6b4ed6ef29e21f67a415  48201  dea_three_factor_analysis_7oh.txt
651f68a911386df9904edb79b1d5322f009f29f84d0d32b089426d9672a76932  362977  docket_AKA_comment_20260731.pdf
6e2b631c94f96eeb398e8b643495f20f5aa1260f6ba7e88dd2b1049fd706b15b  8198  docket_AKA_comment_20260731.txt
c7bfdf92076114acc73d5d766b949ad133b718eb788af47a1306a15f45fdc473  170133  docket_GKC_comment.pdf
6674077d226230b40a697d00900b1ada02c73b2c8adebf504d312e804f339741  9204  docket_GKC_comment.txt
3f636510596a35611aff17fdb0de8d961fa2f96f651f9f9ef94b3df694f4ae24  1011446  docket_HART_comment_merged.pdf
289cbfa2913aeca9750a33d2679afee6a9b8dd7b05e3d391267d372203db777f  87236  docket_HART_comment_merged.txt
4ea183e4cb9e2ef66f91b46412788a3ef362cb16b21d1369d98480adb76c1bbd  65085  docket_HART_extension_request.pdf
27b60b3ad48a665dee8b934692873ddd03cb6263632810adc7608bdd03a4f7c1  4376  docket_HART_extension_request.txt
53d13562c5056600595d74d76fd4f801fc2d1439bd2345853b1f5a546dd22729  6491  edgar_botanictonics_formD_20241122.xml
6d0e818c328c29a87226afa23a3733ae59637b71ad65b6c9c43498b153a3da85  6574  edgar_botanictonics_formD_20250108.xml
442f9924d4356a6a25935b43e38dc675785bd4b8e8c2926e82b44b3b68f332e6  292  fara_partial/1032.json
4cb30d711ca312978869fcc5705171ca0a305e18fa916dbb346e067f6c7d369c  274  fara_partial/1619.json
baeec0c933e2b4da349a0bbe821b595fb4e3ac8caa195a182dbce484bf6195a5  591  fara_partial/1643.json
ed6afc9116426261e6f5c97c103a043308329f8b6233eed3a45d5c1c9472e89a  259  fara_partial/1699.json
2091f7e4f346959b0fd6db19354bffc5e80b8d484168c49483c6005974eeed88  2638  fara_partial/1750.json
eea354553adb7f4e626392bad89cb6009d41d18487654d127638b443fb0adb05  329  fara_partial/1770.json
7bc527f9bf5a64fddfa99242197459c9796a6fd948c21b6398d472f33db2c664  266  fara_partial/1787.json
5a11bd93505f40919703a3cbd357e44580b540f98a996113a3b487a57d36185b  295  fara_partial/1793.json
d651151f285caa448bbb4b489303e358b327178d534d364ba65a9a5e029d12aa  290  fara_partial/1813.json
8e03ca7741b68dd11c85462bb81291c8f4d4d87392a8ae7988bd563439f93d73  288  fara_partial/1833.json
205046df658ec008af8b374bbc8f6689360428d4939d170b44d48089e581db32  284  fara_partial/1850.json
14ba22445920deb91d3ef7558397d0a763b3508c316b25fd4e0e19f1f949d9bd  302  fara_partial/1897.json
9411fd69cf0a7cfca13140a4d09c1916e977a06fd34409f3334091db5332314f  300  fara_partial/2003.json
fbe027ba28c8485e1f19d78eb6968b71dc6693aa0a313d695a630f48eb7ebf34  274  fara_partial/2110.json
313762157de1e3185f408ef11acbbfc96369dc1384493fda79f7eb25dbd86bcc  1795  fara_partial/2165.json
e8b34c229da30140d0c4b398c7a5b1d7de99f5e1e7866420465c19325a0ad034  305  fara_partial/2178.json
980b9622345eb3ad33c8f1dfa4ec0d68191ff04484e0abecf592825c111e0407  304  fara_partial/2181.json
3c03372d5a20a5d296d6ffbfa4ec9f59091a3091dcc43ef53898edb9b69b85b5  1988  fara_partial/2244.json
40e69e5c79795b4760a7ff648215fa64b57d29d05e2e7394b225489b1d036120  284  fara_partial/2277.json
fe3e0427f88f2549669bb6aae6e559a299cbff743ee68a7b7b5db8dea5611d43  330  fara_partial/2278.json
16d69bc4d26466b6eed804df114fb66dd954ac37a50ffec32caeccd4975cc379  281  fara_partial/2310.json
475c593461fa4eff52656ef46e1e42d56d58c23176eb2d799008883ee23fdd77  323  fara_partial/2331.json
494076e48daf8c5889d09d1b275780da7a95a6816452cf0ad322579567674a90  312  fara_partial/2350.json
78017c555b56fca8be3bc92593fce18b8b4b14630a737bed18e87ee5db33beea  285  fara_partial/2360.json
d11d5450a751129da6f0e15ccd30009dbd874658661a24034944628bb6bc297b  272  fara_partial/2414.json
2e78348ffef1c1fabc93361d0fb459516e056551e9e64694c4fe27017606bd94  287  fara_partial/2438.json
069ac71eeeaea0f74431302f3d55a4086d0a8fd4170d2dfea5cf39bc8e9f35a1  301  fara_partial/2500.json
f70e27adec043f19c8a946552592781bf320ae385d42e632e97f0939ca8a4424  327  fara_partial/2510.json
81f65f76dc07d344e664e214919d38d109e8c2d1677fd5e047d89100fa3a5802  316  fara_partial/2526.json
543604239a2f71c754428fe5aa4410d218d1518a0bd76ac07bbf279441503365  317  fara_partial/2544.json
8433637aab11bb031b612b8d77ce3f3933e8d8004929da1878bde72e05f429a6  316  fara_partial/2614.json
ef528971d50d6f58b872489aee58a2420bf97c3d2b4741046d2b87adeb240c4e  344  fara_partial/2619.json
828303526f8711d5733c5db889a8727499e982866e97dc772716fd560b9bcaac  280  fara_partial/2668.json
dc72728380aa8140d8003a309f0477b45d3e6bff2b777cf730a912682cc7b9da  301  fara_partial/2985.json
2ebaa4b76cade84165c0c33621c8c6db61bd2ed62addfe7754fb0bf667f85edb  276  fara_partial/2987.json
f95dfdcde773cc98df193caa01e7506315b1a30b44481d2d869e90a67309cb69  305  fara_partial/3013.json
0e94bff36a7bc112655c121592cf07cc4b9713b684435f8a01d775e2753e5deb  361  fara_partial/3196.json
1b6fec81f9f3548fb2ddde74ccc27e4da5d0e098dc482b327d956bc88d845412  1090  fara_partial/3301.json
0e2e5e7e7bb876dc1ef29296ea793da89fe6c9be06964d18e1b3921f107ff700  344  fara_partial/3318.json
4359744e723e9136e2a3f4edbcbfb2e85052f5d566456339988d145d24f38251  310  fara_partial/3327.json
3ee74324fd1d237e721e62467c69d67b4982b7a67c941acd664e08ff93091d7c  320  fara_partial/3354.json
fd1723b4d7e416d9e16aa3edc19ea7b55fbefe58fc6f7dc96c496adeb6454695  296  fara_partial/3457.json
e1ed78a77efb762c948cd7e73653ffb52bd69a0b477f731ae8e13834695247a1  2749  fara_partial/3492.json
78a2c18ecde3d1e6569bfc308e2dde5a9be203ce9f6aa0b9a78db0a65147d4da  2013  fara_partial/3634.json
6977ec5fa595f14b12c6cca8cbe7b589212c155d4a27a06faeadd1ff0de8d2c6  308  fara_partial/3652.json
41d854416a3aeacf3ad3f52275ab145e4ea6175d409b01f50859f6e96f30d370  664  fara_partial/3712.json
3e2bf86a26074d56a95fc2efa0575a27ba0a6ea1fd5312107dce069457a61344  1876  fara_partial/3718.json
876e786f225731f7da9b9ec7cee2cb7540bf00b12e60107b069fc610cf9c5bbe  260  fara_partial/3731.json
99f3bc9dc6847ca8ee70e889275648c8fd10680d016f0671c5f0bc746c3a64ce  708  fara_partial/3988.json
e377e133d6dbd274288495f097bbe4bc07689f6fba19b637bfafaa57a5e7a97f  284  fara_partial/4069.json
6d22aadcace7e0285102783aa0cf224fa03dda718b3806ec943d760e085478be  689  fara_partial/4274.json
88fe96e47ce5f00295d111415186c8144f7ba26169aae597b49400287a880851  306  fara_partial/430.json
41bda6c21a399a77a59c22675f6ee3181a9b2c7b5912b0f87b13afc6761e616a  288  fara_partial/4364.json
72c9a2c179648bdfa5cf3a88c7668c2a36abd0801e0854694ad711965659f425  350  fara_partial/4419.json
1baf2c9aeeaf9d57a515857980494a27630a4bd3fbb9c6e30d0e49a80be15f4d  327  fara_partial/4450.json
418d55e6c89df83b4b5ab23f6550dd85111ac7e7709ee37f117d7baa835e8935  274  fara_partial/4490.json
eb05b96edb21c2681e05effa432f8d8e6aee7b697ef9e8ecff66802d6c36ad6c  309  fara_partial/4533.json
11f84a958fc705e84f42b5dc9ac17d89c2f1ef301954f4d71806cca6f0a1d91a  310  fara_partial/4610.json
2731d44d942fbbe4bd981f140ae6a9d576ab1ec5016acd44e6ac7ffaf15b5c51  325  fara_partial/4762.json
f3504b39021c313edbee2b482b55eb2a53b37482468b245e1bb8e978d65f8af0  2051  fara_partial/4777.json
31801c11d9aefcafc2323a29e0c21cac34b2a70406a4055353645184acb2c5db  308  fara_partial/4789.json
3047a4feca3f3e0947774e1e0cf7e4da9771c991319964be32de03526f27d2c2  267  fara_partial/4885.json
c9f0e3e6a274d13ea82f3630ff4ba98072566f85ce2d63f51e102c981ead7577  310  fara_partial/4909.json
2cde470ef5b90e0a9392eb27d0677e1aa7178c3c606d08f63c654f41cabaca37  296  fara_partial/495.json
352da26c27862d760198dbcaea977f447bb2c77ec47c620d933fcfb2f303ade3  305  fara_partial/4990.json
5b3add0de7e78b1086584a838dca6ad723bc4298cce6e15216258e061b043d72  267  fara_partial/5006.json
63a3fd839563191dfc0188a5133d0d4dba91c4055503362dcea5f8e8f807876c  286  fara_partial/5115.json
317c887c7879feab9eb1c2294577c95ff7a66bdadab79379b1499fc9a50cc282  295  fara_partial/5143.json
17c92f2b7debcc81914de492fc7a2d15197e7d0032651fad93eb86b38f659204  341  fara_partial/5246.json
fdd66bedc430674310b3a6560a757157c9130101993eefd03635a79ac5ecf48c  285  fara_partial/526.json
7c4ea83ae3349102e053b9f71860b81f156d0579fd847f641f0bc1805d04eed9  312  fara_partial/5299.json
8a9d2c9efdfa277551292bea541974d87d10e658955d693f38e176fc432d8114  357  fara_partial/5334.json
f660a1853ca9f2fbd15500a39bafeb10d46b43315d54d90199e2049837944653  411  fara_partial/5350.json
7bd5168dd025ccade64129c4736810395e4e2e46bd18830acf38592608d5d382  4678  fara_partial/5430.json
84bb3c09b2e4de80004c0b37b7f7fd77aa9ef8608c7c176e8bd2d93c7f67b589  13  fara_partial/5444.json
145a1c2dd59da812d4268bfac6c9cfaf13d768ac7c5f016ce007841bb9d7557d  325  fara_partial/5451.json
85bb6b312761c449908fc773c7fe760775c7f11d594597c810946958bb12357e  1958  fara_partial/5483.json
594615657e9103367213a4c05cd9062cd4d416c10bc2bbca2e454f5450842db4  281  fara_partial/5490.json
f81d80f14b722118b7a25c45f3bb0b70ff3398d51beedc931847bb5d72f4d1da  541  fara_partial/55.json
eae0f587c189001eeb15e3f5b8ae206311e3e66dc41993ba558ceddf35253556  306  fara_partial/5594.json
48824690d192c0a67a18cbe4dcfaf375f74e38c8b7dacde8f791960d811afdbc  296  fara_partial/5630.json
d4099b405a60d895cc1c612174316ce6457ab07fb7c57f3ed3eb3ec108593feb  1847  fara_partial/5666.json
26861b5d1535f8f1e6f5630ea8393b9fa0db7a89138dc746b8876d7159cc1b49  250  fara_partial/568.json
03d3077828c10b4c7a787acaa00abbe0e8cf7b7ea574142d2db625dabae552c8  332  fara_partial/5684.json
a03b2cfa7365883fb67ce43aee0806b0afdd037d6dcf230b780fa0bf1de46f81  593  fara_partial/5712.json
207390e32c0319f5dd8dcffb75ac04e2e1cbbf41993e7af517758074fcf23d48  316  fara_partial/5765.json
56e1233f0714fc90a3dcace448b46d65b8bd047ea23d351d62ae7e8caa4d1006  347  fara_partial/5783.json
84bb3c09b2e4de80004c0b37b7f7fd77aa9ef8608c7c176e8bd2d93c7f67b589  13  fara_partial/5788.json
393009fef9c7f58bab622f2bb43db63383d63b70b92a2363fe71db2c8f708f96  512  fara_partial/579.json
7dd60e6630c0926c5c3da0ed64ca7df7e7ee39bbceb9d0e81832cee6c5ba9429  605  fara_partial/5801.json
d050c1f9c9a33b86ea9da9ab8ec3e0e484d282b50608cc29d163199673c5884d  348  fara_partial/5839.json
533615226ff7d93d3c21ab04badd33453c9b352c8d54ca3eb7a781d994890f20  330  fara_partial/5840.json
ee7ad582ea7a260052a4b8f2e2b082c852647cc723bbcb4e21d292bfedbbfdd2  1578  fara_partial/5860.json
9a269f1eb30285f08ed70ddfa1356da2de95781833c4476525590ee14e5e66e0  3264  fara_partial/5870.json
6c654f0692d240e3c7b711e78d93477b4bcff96900e55f7c958145d55cf5fa69  291  fara_partial/603.json
b1750fdebc8ae2733dc258b9eef207142bb68bf70d7acf1da08c2486d477e2e4  319  fara_partial/616.json
555ef9a44f47af670435a2a505b0ad651852d1d35a1fae085e6da261e94f97ae  321  fara_partial/619.json
8142ebff8893bb6663be9659421d74279b0b4ff8d30aa4d56188915a646b7cef  249  fara_partial/634.json
68b43d2b6778c7d2f76d04fe9f2f90adcb7a9a84d6603f1102d6b033365f04e7  298  fara_partial/769.json
f7990f6cc3626cacb568ea86b8191b4bdf4a2ea240767663035df31da65ef379  300  fara_partial/7714.json
fa58c87fb596839787517cb6677180711bb692dc34d9dcc7efdd3552df658f18  296  fara_partial/7715.json
13f1d7278a111d202f465395673997baba489129bac0f077de300ab53b4601a1  329  fara_partial/7716.json
a26adbac77e786e7fb127edb7048719cf3f493b7bae880cddf0d9acefbd5e9c1  311  fara_partial/7717.json
a0f9264da234808d0939f6286d87c20fc914b25f43d5fd725a68484911e707a2  313  fara_partial/7718.json
f6db4e7853e336373b4b17be22cf7fae675c48d705983b19d1a18b8f1a49f560  339  fara_partial/7720.json
2f3ffea40f8308e6d4cd63dea862f6ad9a524b672ae75a9cfda3af04856ef832  342  fara_partial/7721.json
233c0026f44203f3bee5b7a929a56995fe10bc47798c6538ea98ce5742e69510  345  fara_partial/7722.json
2ed1c4c41f213ccf1d99e14d7b185b82cb1a6faa631bd69f8e2534bd4b90438d  298  fara_partial/7724.json
6840855e5206fe421f0d56b62164a2e6fb3d89431a9b86f1606c07d8c8f2074c  283  fara_partial/7725.json
84bb3c09b2e4de80004c0b37b7f7fd77aa9ef8608c7c176e8bd2d93c7f67b589  13  fara_partial/7727.json
385b9c4b670750e38070b4a3a47121be5312fb6ed2b13fc95f8ecaa8dbbf663e  355  fara_partial/7728.json
d93f3d2bab9e9cbde1fc20d4bec8868095475ba249cefa5e1b90de042ff24989  328  fara_partial/7729.json
c88db4894702c0d2b6b33e9f503a1ef2d5519442a744ead4c88b90326370a7c4  310  fara_partial/7730.json
73d25e6d3fb5fc9a3ada521ea4cc6d55bd32413e0607b3df42da826006296092  364  fara_partial/7731.json
aca61794ae680f3cac1631e2011c5c77aa1aec68754c15441f59bfa498a0d13f  371  fara_partial/7732.json
6e09c198b98a7d6eba55d2f84b9087ec3aeda794aabe28dc7d67b42c5d7e3bba  336  fara_partial/7734.json
a06d157125e0f66e012cb073a81d979536e227e358ae0952e1befa57e6b06812  400  fara_partial/7736.json
0d5fa9dea4c5dd2cd51c8240d1e893fac9f725a74ed05be3d39acf59517564b8  393  fara_partial/7737.json
873caac704b27f16a54b289f6c1df38753f04de5a464ffb5c0d2bf85e48e300d  320  fara_partial/7739.json
1680289d838c424ed7e67d26704d987f34f6bba3b3e0a779ee2b217968136f90  936  fara_partial/7740.json
d04d188da2b381d78396612ae744d6a2a0e823b88d6fbcccf070521575767f18  1266  fara_partial/7741.json
1301d9bdb9ea11af565832f7da591f15bc825dbab7f3a16c8e2307899e0de351  392  fara_partial/7742.json
2cb3a59411e5a3a1a0b771094cab2ae1934a43370d57d6d48143576f89297df2  373  fara_partial/7744.json
81e6f697e2c7123bb4d784ed7fca9c36d2972fd9b26b6d4f383fe5714789e7c2  335  fara_partial/7745.json
84bb3c09b2e4de80004c0b37b7f7fd77aa9ef8608c7c176e8bd2d93c7f67b589  13  fara_partial/7747.json
27de813671013527bb3e35462aaab1dc2861ff2f32d9bbb92cd5dc5f00fb7a3c  298  fara_partial/7748.json
a3479fc868847f326b4c17488c3a1a2492b42aa8935d426aaf359a0697297f3d  353  fara_partial/7749.json
df99ebd29807eb8194dcc40bb96f5e3cc56a13233899a5529aa508cb61d0d758  421  fara_partial/7750.json
2b316be8f6bb3af97735a5a2beace8115eb7de12c279a63a3c3f99fb0c6137dc  318  fara_partial/7751.json
4b254ae0d18b11be89c1d4fd09331483a6e9f5f1b35da84ab2454c5a5117f5f0  317  fara_partial/7753.json
7f1a102111102bc8f7b6602299d70373b743e059f8fbbf9a13eeb1518e284e4a  310  fara_partial/7754.json
360bbf5be9be2fc3b42c032f83e4f39f2ee03e032ec30566dc5a6fd22dffb471  313  fara_partial/7756.json
74cc8649d045a8661fe0c500029261b41b70e1f591776f9eee3c5a4e2007f0b5  335  fara_partial/7758.json
782325c8c6f08ad7852e457ea22e76be409010a56766285018bde174412eaefc  337  fara_partial/7759.json
84bb3c09b2e4de80004c0b37b7f7fd77aa9ef8608c7c176e8bd2d93c7f67b589  13  fara_partial/77617760.json
e9452b98a6ed86e0c4b92d86a16fa0e835b2e0683d218774a0209979b07a0033  287  fara_partial/876.json
07a54841e258343898f307269ec4678d3ff414fad24b629ab9cf88f4520cc6e0  312  fara_partial/991.json
b6fde50982abe9f80377294c965448889cd0d0cab17338d0c8dd4fbfddfc4839  992  fara_partial/README.txt
4a2e6f029507cdbf807aa7ea24e0d8873200067b53b791675e5f65c35ebe691b  4499  fara_partial/analyze.py
183fdaf2fbcd182a4f0967bb2656363aa72446f2a814f67bd3809723d5959434  649344  fda_7oh_scientific_assessment.pdf
0d224d3955c26e3c26d0716d5731749a2886d0bd7513f65769c54bac0a6d93f8  70250  fda_7oh_scientific_assessment.txt
6959fa8f1bc3e05f861bf00701f7a04de0c5c3c86f1f2382c76ffcc257cb29b2  35296  fda_7oh_warning_letters_pr.html
951e3e50b271071c7d46e3c3f5094465eaa82028031460b6d12d3d4c68779791  5188  fda_7oh_warning_letters_pr.txt
f7bc2e43a095e81857879c8dcf4a36c9298d88bc165309786af8c6ab9d27f8a5  45215  fda_kratom_LIVE_20260827.html
42451b922c94aae30bb16d4ac079fe9bbbd1f23744a6de445f05a04fd057ba18  12775  fda_kratom_LIVE_20260827.txt
aff3de3dd30ac6c5ede032dd8742e684799352809bc93444081dbc853fc5307a  113854  fda_kratom_recalls.json
92623ef74b40a0cb3a87ae85a7e12f89500262966bada135867bb260899edcce  7621  fec_botanic_tonics_schedA.json
5832ed022563a2a92da7354105068c803cc58014c309afd28b13c021a6c62776  141152  fec_employer_botanic_tonics_schedA.json
5f69ee3c08e9ac58b6b03bbcbcdcaf8c0bedd856c70d413b9b7c17ec27702b9a  167839  fedreg_7oh_threshold_20260706.html
7535521077163a97e7db4b550d98a281d7a9c6e1f087fbd539eb9a93d84206c4  2447  ff.json
7c0daf98c43b740dee570d3c9447abfc9fc8c78e2e1944b0e9f899954f1cb4af  3938  fr_2026-17409_comment_extension.txt
a484887ca5dc0de34b239375235f6f1a756d328b70c658e436c6f0f5845ef8ef  71227  fr_2026-17429_pseudoindoxyl_RULE.txt
76f6d2a0376b562ef0aa1101d624a2102bc915098fe53f0bfd4e0bab0ea4e6cb  100925  hfd_2019_10037077.pdf
1e129b219a98fe684529b7ea5cb24ac85d0adefd670d4bacfc6bf58a51bca73c  97237  hfd_2020_10041022.pdf
2429d590b0ec6894b330ff5d9bcf9378c50878495970613d88b94e868c7a8c2a  136044  hfd_2021_10048363.pdf
4923e47b7e61b26d92c9e43fed41e9dcd65136b9630cca3b105e51c3feb414aa  17315  hfd_2023_8219375.pdf
621151ce26af6e715a4be25c6869968879299823edbc5b7468420180d6472bda  1922774  hhs_letter_to_dea_7oh_20260713.pdf
7060584c3e59f0b2f12f34aa0b40faadf4aa5790a0459f3319852bcd63262cbb  2  hhs_letter_to_dea_7oh_20260713.txt
8a723c7c9842b33fe2e41812c9bfa4ed3115aa169d6a753b77a9e9c2e4224132  294472  inquirer_allies_in_cabinet_20260616.html
bba06389d3ea0a26ff376cb3e5506107c23e8274c03cae0a4406a9ce6ff9093c  111925  kr_p1.json
6ebf11d6db56bfdb8a82ab361e28f9f0c22c70826ea02578d199c29ad793451e  116620  kr_p10.json
0899486bceff57297843af39e56abf970373d1e22fde187a787d58d79e192afc  117100  kr_p11.json
1682c4a04f5ea91fc8d7d6b8ff31b769c6cc4a70b95c1d230b3a7ee4978d9fca  95916  kr_p12.json
a2943b751396da4b878be15790a1f6696fea8bee8d28c4a0edc153c6e0a041ad  110962  kr_p2.json
97127a04eeeec96ed2807b032ae6fe122ba0eed3e908da9d5f89127bd6762281  107178  kr_p3.json
dd1e1c5755efc025f242902f2fab4c8ae8ea729901721381ae58856ba74b17d4  95699  kr_p4.json
9ed316af57483fb1ced7047faa555103892d664a9347a0465c156ae423379e13  95670  kr_p5.json
2de38a3a7ffd9196ccf88ecfd3fe0d6a1c8e9827966f0cd94cdcf2bf7dfe1ca8  114839  kr_p6.json
b90c91d217edc03351e713fb06d55972a2cd617937a074922f50bbbfda5e78c4  117493  kr_p7.json
a150a14146258e765e4e1fe62c04babeb384eb377a0969e643af11ce14b34836  110960  kr_p8.json
f684270d8517142fda21b81b1482fc01549056145f763e72b4ff587481286d12  111379  kr_p9.json
7044720e1bf42a8799254f7d3568c866c188a868bd138ee102cdc17febbd4e8a  390045  mo_hb3173_witness.pdf
79a34c6508e8e8e311e9d875bca35041f811ca4c60961c4ef8ba3910543cb103  25353  mo_hb3173_witness.txt
050c52dd5c5bf265839118bf4099e61ee32b37133efae84d68c97a0b1bef49d4  7129940  ndi_1264_npi001_kratom_leaf.pdf
56747169bca40a995c20f560950a1d91e6cc4d4bee504b53f3f9d34ab2662cdd  347059  ndi_1264_npi001_kratom_leaf.txt
72c891f6f49df6c945fc652d94619b94676790f240021aaabcf0dd91992b3d36  49608  nih.json
4bfa7a85801299274f9f16f659e26a8656664de6527cdb526fc4f7d8e218bc6b  820235  nutraingredients_20260826.html
9b1c630ad0d911fb2aa55ad94928bb7dae6ed0f1b60ef427426d6a44a8832d33  1577  o.json
2232e039f5fc9c98f1a187b60fe275675215a91bcd779120b0d0184ccdb8d3ec  13881  oge_mullin_278T_20260624.pdf
4c9ee581f89cee72ea04c61c76f67f39412eb7b3ad8136be3d29cfa76ab4a923  20403  oge_mullin_278T_20260624.txt
c9b43fa518cb59f2018f101b6937c0e25cfbdbcdaafe692c966a4f895c7af84e  7876  oge_mullin_278T_20260626.pdf
b69d4441562310ea321b9fce1684a5738f2c58aa7bf0391220f5a624c30b424c  11863  oge_mullin_278T_20260626.txt
400a1aac21e32a86cad0e0747b1e25312dfd509804b0d572c30feb3436a46c84  417429  oge_mullin_ea_certification.pdf
7f407e3209e6d6dae0a49b9ddd044d369e0020e5b2cbe1cac1a4d99427c63d53  14759  oge_mullin_ea_certification.txt
a15a41f8c9d52786211755a3ca198c166065216f3101e77ffc2aa7542921492a  435534  oge_mullin_ethics_agreement.pdf
97d729c330a89b649b5ada78c87c5c014283d308d3f567ea860699b08049ede6  13699  oge_mullin_ethics_agreement.txt
09c4964eac6cb8b092cbc3718f3f8348c8c3c25b42959b2ea277dbcf47d34ac1  61453  oge_mullin_nominee278_20260317.pdf
29221355eef7023759f289ca904dc4e35c67d604bd5eb9096ad4cc473da5adf9  84198  oge_mullin_nominee278_20260317.txt
57b16f11ee117e55f754386fd22e1e1565bd5c680904e32d353dbedffbe679c0  99747  oge_pas_index_mullin_block.html
2754542d31abc961bf2fafabc31b30c0c9186574c635536c25e813e524e92eaa  203  ohio_hb587_bbhw_testimony.pdf
936b45b576c6085e2fb1f05957cd42ae70347db055e3d07823ad2885c29b75e9  20295  ptr_20250103.html
7c34dfc127ee0e4db134a25465bda85530b7201ef62b377168ab2530a0943e1b  51808  ptr_20250131.html
e6041b29176d38fda3c7c06598d9dc3c1a31694918119900a64d876af8ae5a7e  41088  ptr_20250228.html
c209509f3079ca26b103c487c00768de2ddfd7bd8f0056d0692887dfbe5070ea  15485  ptr_20250317.html
052dd3ec84ead34f303f03905fc6ce6644b2e340275806270615e1a8e4977090  12662  ptr_20250413.html
c2ae27817cfa65ff2b4b7cf8313c7e47128e130aa67912a6f19a54290df1dfe6  23785  ptr_20250513.html
6a085c87d7f0d2f49083f4bb0734d8a3837de617230fc78b2462e21ead869b50  27507  ptr_20250611.html
48d62956c93e3722125e6a61ca97727ce17d48e0c50b712f3da5b5eafa9eba74  14159  ptr_20250716.html
3669ad93c35855b0bf6e72747c4be7b90f92cb62f0c9606559e4bea93e7b2c5d  24069  ptr_20250730.html
b90b96198739ef458d22ba9e15e13b8e75488d0616e1ca77be9fbeb832940748  56827  ptr_20250812.html
e84d4aaf18694e70de0378b0b69bce5cb28b9b2fafead1604b48f6f9e01b7dbc  15151  ptr_20250813.html
c3468ba1b4e479d4f6cbb0a6b1d416349cf9ab8b5c5f2837bdc2b2b61828a612  12689  ptr_20250818.html
b679e4204c8e307409ea2b1e7bd974941162a2d875b4754d91ad77d17751d564  12764  ptr_20250917.html
3b92bba693539bb3d86898b75458ddcb1ed1b6c9e9433fb7a7493e288acf6211  15100  ptr_20251001a.html
10713c1348bd0aa728acd889d249ce134aedefb374fc4da6f0aa82a167c32b0a  21366  ptr_20251001b.html
1689099d14915c9b13e20ce2293c8bfa8e07bdd17a43833fc189ffbb411a2230  17624  ptr_20251121.html
